
#region "CS_..._Configuration"
modelBuilder.Configurations.Add(new CS_CHUKYSO_Configuration());
modelBuilder.Configurations.Add(new CS_GIAYTOXACMINH_Configuration());
modelBuilder.Configurations.Add(new CS_LICHSUGIAHAN_Configuration());
modelBuilder.Configurations.Add(new CS_NHACUNGCAP_Configuration());
#endregion
#region "DC_..._Configuration"
modelBuilder.Configurations.Add(new DC_BD_CHUYENHTSDD_Configuration());
modelBuilder.Configurations.Add(new DC_BD_CHUYENMDSDD_Configuration());
modelBuilder.Configurations.Add(new DC_BD_CHU_Configuration());
modelBuilder.Configurations.Add(new DC_BD_GCN_Configuration());
modelBuilder.Configurations.Add(new DC_BD_GCN_GCN_Configuration());
modelBuilder.Configurations.Add(new DC_BD_THECHAP_Configuration());
modelBuilder.Configurations.Add(new DC_BD_THUA_Configuration());
modelBuilder.Configurations.Add(new DC_BD_THUA_THUA_Configuration());
modelBuilder.Configurations.Add(new DC_BD_TREN_GCN_Configuration());
modelBuilder.Configurations.Add(new DC_BIENDONG_Configuration());
modelBuilder.Configurations.Add(new DC_CANHAN_Configuration());
modelBuilder.Configurations.Add(new DC_CANHO_Configuration());
modelBuilder.Configurations.Add(new DC_CANHO_HANGMUCNCH_Configuration());
modelBuilder.Configurations.Add(new DC_CAYLAUNAM_Configuration());
modelBuilder.Configurations.Add(new DC_CHITIETCONGKHAI_Configuration());
modelBuilder.Configurations.Add(new DC_CONGDONG_Configuration());
modelBuilder.Configurations.Add(new DC_CONGTRINHNGAM_Configuration());
modelBuilder.Configurations.Add(new DC_CONGTRINHXAYDUNG_Configuration());
modelBuilder.Configurations.Add(new DC_DANGKY_GCN_Configuration());
modelBuilder.Configurations.Add(new DC_DANGKY_NGUOI_Configuration());
modelBuilder.Configurations.Add(new DC_DANGKY_TAISAN_Configuration());
modelBuilder.Configurations.Add(new DC_DANGKY_THUA_Configuration());
modelBuilder.Configurations.Add(new DC_DANHSACHCONGKHAI_Configuration());
modelBuilder.Configurations.Add(new DC_DIACHI_Configuration());
modelBuilder.Configurations.Add(new DC_DOANDUONG_Configuration());
modelBuilder.Configurations.Add(new DC_DONDANGKY_Configuration());
modelBuilder.Configurations.Add(new DC_DONKIENNGHI_Configuration());
modelBuilder.Configurations.Add(new DC_GCN_TILESH_Configuration());
modelBuilder.Configurations.Add(new DC_GIAYCHUNGNHAN_Configuration());
modelBuilder.Configurations.Add(new DC_GIAYTOTUYTHAN_Configuration());
modelBuilder.Configurations.Add(new DC_GTKEMTHEO_Configuration());
modelBuilder.Configurations.Add(new DC_HANCHE_Configuration());
modelBuilder.Configurations.Add(new DC_HANGMUCCONGTRINH_Configuration());
modelBuilder.Configurations.Add(new DC_HANGMUCNGOAICANHO_Configuration());
modelBuilder.Configurations.Add(new DC_HOGIADINH_Configuration());
modelBuilder.Configurations.Add(new DC_HOGIADINH_THANHVIEN_Configuration());
modelBuilder.Configurations.Add(new DC_KHOANDUOCTRU_Configuration());
modelBuilder.Configurations.Add(new DC_KHUCHUNGCU_Configuration());
modelBuilder.Configurations.Add(new DC_KHUVUC_Configuration());
modelBuilder.Configurations.Add(new DC_LOAIBIENDONG_Configuration());
modelBuilder.Configurations.Add(new DC_LOAICHEDOMIENGIAM_Configuration());
modelBuilder.Configurations.Add(new DC_LOAICHEDONO_Configuration());
modelBuilder.Configurations.Add(new DC_LOAIHANCHE_Configuration());
modelBuilder.Configurations.Add(new DC_LOAINGHIAVUTAICHINH_Configuration());
modelBuilder.Configurations.Add(new DC_MIENGIAMNVTC_Configuration());
modelBuilder.Configurations.Add(new DC_MUCDICHSUDUNGDATLS_Configuration());
modelBuilder.Configurations.Add(new DC_MUCDICHSUDUNGDAT_Configuration());
modelBuilder.Configurations.Add(new DC_NGANCHANGIAYCHUNGNHAN_Configuration());
modelBuilder.Configurations.Add(new DC_NGANCHANNGUOI_Configuration());
modelBuilder.Configurations.Add(new DC_NGANCHANTAISAN_Configuration());
modelBuilder.Configurations.Add(new DC_NGANCHANTHUADAT_Configuration());
modelBuilder.Configurations.Add(new DC_NGHIAVUTAICHINH_Configuration());
modelBuilder.Configurations.Add(new DC_NGUOILS_Configuration());
modelBuilder.Configurations.Add(new DC_NGUOI_Configuration());
modelBuilder.Configurations.Add(new DC_NGUOI_DIACHI_Configuration());
modelBuilder.Configurations.Add(new DC_NGUONGOCSUDUNG_Configuration());
modelBuilder.Configurations.Add(new DC_NHACHUNGCU_Configuration());
modelBuilder.Configurations.Add(new DC_NHARIENGLE_Configuration());
modelBuilder.Configurations.Add(new DC_NHOMNGUOI_Configuration());
modelBuilder.Configurations.Add(new DC_NHOMNGUOI_THANHVIEN_Configuration());
modelBuilder.Configurations.Add(new DC_NOICONGCHUNG_Configuration());
modelBuilder.Configurations.Add(new DC_NONVTC_Configuration());
modelBuilder.Configurations.Add(new DC_QUYENQUANLYDAT_Configuration());
modelBuilder.Configurations.Add(new DC_QUYENSOHUUTAISANLS_Configuration());
modelBuilder.Configurations.Add(new DC_QUYENSOHUUTAISAN_Configuration());
modelBuilder.Configurations.Add(new DC_QUYENSUDUNGDATLS_Configuration());
modelBuilder.Configurations.Add(new DC_QUYENSUDUNGDATSAUBD_Configuration());
modelBuilder.Configurations.Add(new DC_QUYENSUDUNGDAT_Configuration());
modelBuilder.Configurations.Add(new DC_QUYETDINH_Configuration());
modelBuilder.Configurations.Add(new DC_RUNGTRONG_Configuration());
modelBuilder.Configurations.Add(new DC_SODIACHINHDIENTU_CANHO_Configuration());
modelBuilder.Configurations.Add(new DC_SODIACHINHDIENTU_THUADAT_Configuration());
modelBuilder.Configurations.Add(new DC_TAILIEUDODAC_Configuration());
modelBuilder.Configurations.Add(new DC_TAISANGANLIENVOIDATLICHSU_Configuration());
modelBuilder.Configurations.Add(new DC_TAISANGANLIENVOIDATLS_Configuration());
modelBuilder.Configurations.Add(new DC_TAISANGANLIENVOIDAT_Configuration());
modelBuilder.Configurations.Add(new DC_TAISAN_DIACHI_Configuration());
modelBuilder.Configurations.Add(new DC_TENDUONG_Configuration());
modelBuilder.Configurations.Add(new DC_THONGTINNGANCHAN_Configuration());
modelBuilder.Configurations.Add(new DC_THUADATLS_Configuration());
modelBuilder.Configurations.Add(new DC_THUADAT_Configuration());
modelBuilder.Configurations.Add(new DC_THUADAT_TAILIEUDODAC_Configuration());
modelBuilder.Configurations.Add(new DC_THUADAT_TAISAN_Configuration());
modelBuilder.Configurations.Add(new DC_THUATAISAN_Configuration());
modelBuilder.Configurations.Add(new DC_THUEDAT_Configuration());
modelBuilder.Configurations.Add(new DC_TOCHUC_Configuration());
modelBuilder.Configurations.Add(new DC_TRANHCHAP_Configuration());
modelBuilder.Configurations.Add(new DC_VITRITHUADAT_Configuration());
modelBuilder.Configurations.Add(new DC_VOCHONG_Configuration());
modelBuilder.Configurations.Add(new DC_XACNHANDONDANGKY_Configuration());
modelBuilder.Configurations.Add(new DC_XA_TENDUONG_Configuration());
modelBuilder.Configurations.Add(new DC_YKIENXACNHAN_Configuration());
#endregion
#region "DM_..._Configuration"
modelBuilder.Configurations.Add(new DM_BOTHUTUCHANHCHINH_Configuration());
modelBuilder.Configurations.Add(new DM_DANTOC_Configuration());
modelBuilder.Configurations.Add(new DM_DOITUONGSUDUNG_Configuration());
modelBuilder.Configurations.Add(new DM_GIAYTOKEMTHEOHS_Configuration());
modelBuilder.Configurations.Add(new DM_HINHTHUCSUDUNGDAT_Configuration());
modelBuilder.Configurations.Add(new DM_LOAIBANDODIACHINH_Configuration());
modelBuilder.Configurations.Add(new DM_LOAIBIENDONG_Configuration());
modelBuilder.Configurations.Add(new DM_LOAICAPHANG_Configuration());
modelBuilder.Configurations.Add(new DM_LOAIDATHIENTRANG_Configuration());
modelBuilder.Configurations.Add(new DM_LOAIDIADANH_Configuration());
modelBuilder.Configurations.Add(new DM_LOAIDIEMDOCAO_Configuration());
modelBuilder.Configurations.Add(new DM_LOAIDIEMTOADO_Configuration());
modelBuilder.Configurations.Add(new DM_LOAIDTMIENGIAM_Configuration());
modelBuilder.Configurations.Add(new DM_LOAIDUONGTHUYHE_Configuration());
modelBuilder.Configurations.Add(new DM_LOAIDUONG_Configuration());
modelBuilder.Configurations.Add(new DM_LOAIGIAYTOTUYTHAN_Configuration());
modelBuilder.Configurations.Add(new DM_LOAIHANHDONG_Configuration());
modelBuilder.Configurations.Add(new DM_LOAIHANHLANGANTOANBAOVE_Configuration());
modelBuilder.Configurations.Add(new DM_LOAIKETCAU_Configuration());
modelBuilder.Configurations.Add(new DM_LOAIKHUCHUCNANGCAPHUYEN_Configuration());
modelBuilder.Configurations.Add(new DM_LOAIKHUCHUCNANGCAPTINH_Configuration());
modelBuilder.Configurations.Add(new DM_LOAIKHUVUCTONGHOP_Configuration());
modelBuilder.Configurations.Add(new DM_LOAIMOCBIENGIOIDIAGIOI_Configuration());
modelBuilder.Configurations.Add(new DM_LOAIMOC_Configuration());
